nomor_invoice;id_student;tanggal;total;status
SI.2025.05.00200;A11;31 May 2025;549900;Belum Lunas
SI.2025.05.00199;A12;31 May 2025;99000;Belum Lunas
SI.2025.05.00198;A13;31 May 2025;449900;Belum Lunas
SI.2025.05.00197;A14;31 May 2025;249900;Belum Lunas
SI.2025.05.00196;A15;31 May 2025;349900;Belum Lunas
SI.2025.05.00195;A16;31 May 2025;549900;Belum Lunas
SI.2025.05.00194;A17;31 May 2025;99900;Belum Lunas
SI.2025.05.00193;A18;31 May 2025;99000;Belum Lunas
SI.2025.05.00192;A19;31 May 2025;146958;Belum Lunas
SI.2025.05.00191;A20;31 May 2025;449900;Belum Lunas
SI.2025.05.00190;A21;31 May 2025;199400;Belum Lunas
SI.2025.05.00189;A22;31 May 2025;99000;Belum Lunas
SI.2025.05.00188;A23;31 May 2025;299900;Belum Lunas
SI.2025.05.00187;A24;28 May 2025;359900;Belum Lunas
SI.2025.05.00186;A25;27 May 2025;99900;Belum Lunas
SI.2025.05.00185;A26;26 May 2025;199800;Belum Lunas
SI.2025.05.00184;A27;22 May 2025;549900;Belum Lunas
SI.2025.05.00183;A28;22 May 2025;439920;Belum Lunas
SI.2025.05.00182;A29;22 May 2025;279920;Belum Lunas
SI.2025.05.00181;A30;22 May 2025;99000;Belum Lunas
SI.2025.05.00180;A31;22 May 2025;279920;Belum Lunas
SI.2025.05.00179;A32;22 May 2025;349900;Belum Lunas
SI.2025.05.00178;A33;22 May 2025;449900;Belum Lunas
SI.2025.05.00177;A34;22 May 2025;449900;Belum Lunas
SI.2025.05.00176;A35;22 May 2025;199900;Belum Lunas
SI.2025.05.00175;A36;22 May 2025;199400;Belum Lunas
SI.2025.05.00174;A37;22 May 2025;549900;Belum Lunas
SI.2025.05.00173;A38;22 May 2025;449900;Belum Lunas
SI.2025.05.00172;A39;22 May 2025;349900;Belum Lunas
SI.2025.05.00171;A40;22 May 2025;199900;Belum Lunas
SI.2025.05.00170;A41;22 May 2025;359920;Belum Lunas
SI.2025.05.00169;A42;22 May 2025;449900;Belum Lunas
SI.2025.05.00168;A43;22 May 2025;359920;Belum Lunas
SI.2025.05.00167;A44;22 May 2025;359920;Belum Lunas
SI.2025.05.00166;A45;22 May 2025;199920;Belum Lunas
SI.2025.05.00165;A46;22 May 2025;99000;Belum Lunas
SI.2025.05.00164;A47;22 May 2025;159920;Belum Lunas
SI.2025.05.00163;A48;22 May 2025;230958;Belum Lunas
SI.2025.05.00162;A49;22 May 2025;359920;Belum Lunas
SI.2025.05.00161;A50;22 May 2025;230958;Belum Lunas
SI.2025.05.00160;A51;22 May 2025;125958;Belum Lunas
SI.2025.05.00159;A52;22 May 2025;359920;Belum Lunas
SI.2025.05.00158;A53;22 May 2025;99900;Belum Lunas
SI.2025.05.00157;A54;22 May 2025;359920;Belum Lunas
SI.2025.05.00156;A55;22 May 2025;359920;Belum Lunas
SI.2025.05.00155;A56;22 May 2025;439920;Belum Lunas
SI.2025.05.00154;A57;22 May 2025;99000;Belum Lunas
SI.2025.05.00153;A58;22 May 2025;279920;Belum Lunas
SI.2025.05.00152;A59;22 May 2025;279920;Belum Lunas
SI.2025.05.00151;A60;22 May 2025;359920;Belum Lunas
SI.2025.05.00150;A61;22 May 2025;159920;Belum Lunas
SI.2025.05.00149;A62;22 May 2025;439920;Belum Lunas
SI.2025.05.00148;A63;22 May 2025;239920;Belum Lunas
SI.2025.05.00147;A64;22 May 2025;199920;Belum Lunas
SI.2025.05.00146;A65;22 May 2025;359920;Belum Lunas
SI.2025.05.00145;A66;22 May 2025;99900;Belum Lunas
SI.2025.05.00144;A67;22 May 2025;449900;Belum Lunas
SI.2025.05.00143;A68;22 May 2025;449900;Belum Lunas
SI.2025.05.00142;A69;22 May 2025;249900;Belum Lunas
SI.2025.05.00141;A70;22 May 2025;249900;Belum Lunas
SI.2025.05.00140;A71;22 May 2025;299900;Belum Lunas
SI.2025.05.00139;A72;22 May 2025;99900;Belum Lunas
SI.2025.05.00138;A73;22 May 2025;228772;Belum Lunas
SI.2025.05.00137;A74;22 May 2025;549900;Belum Lunas
SI.2025.05.00136;A75;22 May 2025;446000;Belum Lunas
SI.2025.05.00135;A76;22 May 2025;249900;Belum Lunas
SI.2025.05.00134;A77;22 May 2025;449900;Belum Lunas
SI.2025.05.00133;A78;22 May 2025;349900;Belum Lunas
SI.2025.05.00132;A79;22 May 2025;253253;Belum Lunas
SI.2025.05.00131;A80;22 May 2025;199900;Belum Lunas
SI.2025.05.00130;A81;22 May 2025;404910;Belum Lunas
SI.2025.05.00129;A82;22 May 2025;99000;Belum Lunas
SI.2025.05.00128;A83;22 May 2025;503748;Belum Lunas
SI.2025.05.00127;A84;22 May 2025;99000;Belum Lunas
SI.2025.05.00126;A85;22 May 2025;279920;Belum Lunas
SI.2025.05.00125;A86;22 May 2025;99000;Belum Lunas
SI.2025.05.00124;A87;22 May 2025;404910;Belum Lunas
SI.2025.05.00123;A88;22 May 2025;99000;Belum Lunas
SI.2025.05.00122;A89;22 May 2025;99000;Belum Lunas
SI.2025.05.00121;A90;22 May 2025;449900;Belum Lunas
SI.2025.05.00120;A91;22 May 2025;99000;Belum Lunas
SI.2025.05.00119;A92;22 May 2025;99000;Belum Lunas
SI.2025.05.00118;A93;22 May 2025;179910;Belum Lunas
SI.2025.05.00117;A94;22 May 2025;314910;Belum Lunas
SI.2025.05.00116;A95;22 May 2025;494910;Belum Lunas
SI.2025.05.00115;A96;22 May 2025;314910;Belum Lunas
SI.2025.05.00114;A97;22 May 2025;314930;Belum Lunas
SI.2025.05.00113;A98;22 May 2025;384930;Belum Lunas
SI.2025.05.00112;A99;22 May 2025;99000;Belum Lunas
SI.2025.05.00111;A100;22 May 2025;349900;Belum Lunas
SI.2025.05.00110;A101;22 May 2025;449900;Belum Lunas
SI.2025.05.00109;A102;22 May 2025;99000;Belum Lunas
