id_paper_payment;id_student;tanggal;jumlah;nomor_invoice
KSDK.2500279.25.05.007 6.01;A11;17-May-25;450000;SI.2025.05.00200
110104.2025.04.00203;A16;18-Apr-25;99000;SI.2025.05.00195
110104.2025.04.00204;A17;17-Apr-25;249900;SI.2025.05.00194
110104.2025.04.00202;A18;16-Apr-25;100000;SI.2025.05.00193
110104.2025.04.00201;A19;15-Apr-25;749400;SI.2025.05.00192
110104.2025.04.00200;A20;14-Apr-25;134730;SI.2025.05.00191
110104.2025.04.00199;A21;14-Apr-25;150400;SI.2025.05.00190
110104.2025.04.00198;A22;14-Apr-25;99000;SI.2025.05.00189
110104.2025.04.00197;A23;14-Apr-25;449900;SI.2025.05.00188
110104.2025.04.00196;A24;14-Apr-25;384930;SI.2025.05.00187
110104.2025.04.00195;A25;14-Apr-25;125000;SI.2025.05.00186
110104.2025.04.00194;A26;14-Apr-25;449900;SI.2025.05.00185
110104.2025.04.00193;A27;14-Apr-25;99900;SI.2025.05.00184
110104.2025.04.00192;A28;14-Apr-25;99000;SI.2025.05.00183
110104.2025.04.00191;A29;14-Apr-25;234800;SI.2025.05.00182
110104.2025.04.00190;A30;14-Apr-25;99000;SI.2025.05.00181
110104.2025.04.00189;A31;14-Apr-25;99000;SI.2025.05.00180
110104.2025.04.00188;A32;14-Apr-25;99000;SI.2025.05.00179
110104.2025.04.00187;A33;14-Apr-25;359920;SI.2025.05.00178
110104.2025.04.00186;A34;14-Apr-25;159920;SI.2025.05.00177
110104.2025.04.00185;A35;14-Apr-25;316000;SI.2025.05.00176
110104.2025.04.00184;A36;14-Apr-25;99000;SI.2025.05.00175
110104.2025.04.00182;A37;14-Apr-25;279920;SI.2025.05.00174
110104.2025.04.00181;A38;14-Apr-25;99000;SI.2025.05.00173
110104.2025.04.00180;A39;14-Apr-25;279920;SI.2025.05.00172
110104.2025.04.00179;A40;14-Apr-25;99000;SI.2025.05.00171
110104.2025.04.00178;A41;14-Apr-25;359920;SI.2025.05.00170
110104.2025.04.00177;A42;14-Apr-25;349900;SI.2025.05.00169
110104.2025.04.00176;A43;14-Apr-25;297000;SI.2025.05.00168
110104.2025.04.00175;A44;14-Apr-25;99000;SI.2025.05.00167
110104.2025.04.00174;A45;14-Apr-25;99000;SI.2025.05.00166
110104.2025.04.00173;A46;14-Apr-25;352200;SI.2025.05.00165
110104.2025.04.00172;A47;14-Apr-25;99000;SI.2025.05.00164
110104.2025.04.00171;A48;14-Apr-25;99000;SI.2025.05.00163
110104.2025.04.00170;A49;14-Apr-25;99000;SI.2025.05.00162
110104.2025.04.00169;A50;14-Apr-25;199900;SI.2025.05.00161
110104.2025.04.00168;A51;14-Apr-25;449900;SI.2025.05.00160
110104.2025.04.00166;A52;14-Apr-25;99900;SI.2025.05.00159
110104.2025.04.00165;A53;14-Apr-25;99000;SI.2025.05.00158
110104.2025.04.00164;A54;14-Apr-25;395000;SI.2025.05.00157
110104.2025.04.00163;A55;14-Apr-25;359920;SI.2025.05.00156
110104.2025.04.00162;A56;14-Apr-25;219960;SI.2025.05.00155
110104.2025.04.00161;A57;14-Apr-25;99000;SI.2025.05.00154
110104.2025.04.00160;A59;06-Apr-25;249900;SI.2025.05.00152
110104.2025.04.00159;A60;06-Apr-25;199800;SI.2025.05.00151
110104.2025.04.00158;A61;06-Apr-25;359920;SI.2025.05.00150
110104.2025.04.00157;A62;06-Apr-25;449900;SI.2025.05.00149
110104.2025.04.00156;A63;06-Apr-25;549900;SI.2025.05.00148
110104.2025.04.00155;A64;06-Apr-25;199900;SI.2025.05.00147
110104.2025.04.00154;A65;06-Apr-25;99000;SI.2025.05.00146
110104.2025.04.00153;A66;06-Apr-25;299900;SI.2025.05.00145
110104.2025.04.00152;A67;06-Apr-25;449900;SI.2025.05.00144
110104.2025.04.00151;A68;06-Apr-25;279920;SI.2025.05.00143
110104.2025.04.00150;A69;06-Apr-25;239920;SI.2025.05.00142
110104.2025.04.00149;A70;06-Apr-25;119760;SI.2025.05.00141
110104.2025.04.00148;A71;06-Apr-25;239920;SI.2025.05.00140
110104.2025.04.00147;A72;06-Apr-25;249900;SI.2025.05.00139
110104.2025.04.00146;A73;06-Apr-25;279920;SI.2025.05.00138
110104.2025.04.00145;A74;06-Apr-25;199900;SI.2025.05.00137
110104.2025.04.00144;A75;06-Apr-25;359920;SI.2025.05.00136
110104.2025.04.00143;A76;06-Apr-25;99000;SI.2025.05.00135
110104.2025.04.00142;A77;06-Apr-25;99000;SI.2025.05.00134
110104.2025.04.00141;A78;06-Apr-25;549900;SI.2025.05.00133
110104.2025.04.00140;A79;06-Apr-25;99000;SI.2025.05.00132
110104.2025.04.00139;A80;06-Apr-25;230958;SI.2025.05.00131
110104.2025.04.00138;A81;06-Apr-25;299900;SI.2025.05.00130
110104.2025.04.00137;A82;06-Apr-25;199900;SI.2025.05.00129
110104.2025.04.00136;A83;06-Apr-25;299850;SI.2025.05.00128
110104.2025.04.00135;A84;06-Apr-25;439920;SI.2025.05.00127
110104.2025.04.00134;A85;06-Apr-25;99000;SI.2025.05.00126
110104.2025.04.00133;A86;06-Apr-25;359920;SI.2025.05.00125
110104.2025.04.00132;A87;06-Apr-25;230985;SI.2025.05.00124
110104.2025.04.00131;A88;06-Apr-25;199400;SI.2025.05.00123
110104.2025.04.00130;A89;06-Apr-25;349900;SI.2025.05.00122
110104.2025.04.00129;A90;06-Apr-25;199900;SI.2025.05.00121
110104.2025.04.00128;A91;06-Apr-25;99900;SI.2025.05.00120
110104.2025.04.00127;A92;06-Apr-25;349900;SI.2025.05.00119
110104.2025.04.00126;A93;06-Apr-25;99600;SI.2025.05.00118
110104.2025.04.00125;A94;06-Apr-25;249900;SI.2025.05.00117
110104.2025.04.00124;A95;06-Apr-25;449900;SI.2025.05.00116
110104.2025.04.00123;A96;06-Apr-25;99000;SI.2025.05.00115
110104.2025.04.00122;A97;06-Apr-25;439920;SI.2025.05.00114
110104.2025.04.00121;A98;06-Apr-25;359900;SI.2025.05.00113
110104.2025.04.00120;A99;06-Apr-25;199900;SI.2025.05.00112
110104.2025.04.00119;A100;06-Apr-25;279920;SI.2025.05.00111
110104.2025.04.00118;A101;06-Apr-25;449900;SI.2025.05.00110
110104.2025.04.00117;A102;06-Apr-25;349000;SI.2025.05.00109
110104.2025.04.00116;A103;06-Apr-25;99000;SI.2025.05.00108
110104.2025.04.00115;A104;06-Apr-25;359920;SI.2025.05.00107
110104.2025.04.00114;A105;06-Apr-25;99000;SI.2025.05.00106
110104.2025.04.00113;A106;06-Apr-25;349900;SI.2025.05.00105
110104.2025.04.00112;A107;06-Apr-25;99000;SI.2025.05.00104
110104.2025.04.00111;A108;06-Apr-25;449900;SI.2025.05.00103
110104.2025.04.00110;A109;06-Apr-25;549900;SI.2025.05.00102
110104.2025.04.00109;A110;06-Apr-25;359920;SI.2025.05.00101
110104.2025.04.00108;A111;06-Apr-25;99000;SI.2025.05.00100
110104.2025.04.00107;A112;06-Apr-25;99000;SI.2025.05.00099
110104.2025.04.00106;A113;06-Apr-25;359920;SI.2025.05.00098
110104.2025.04.00105;A114;06-Apr-25;99000;SI.2025.05.00097
110104.2025.04.00104;A115;06-Apr-25;359920;SI.2025.05.00096
110104.2025.04.00103;A116;06-Apr-25;349900;SI.2025.05.00095
110104.2025.04.00102;A117;06-Apr-25;99000;SI.2025.05.00094
110104.2025.04.00101;A118;06-Apr-25;279920;SI.2025.05.00093
110104.2025.04.00100;A119;06-Apr-25;199400;SI.2025.05.00092
110104.2025.04.00099;A120;06-Apr-25;199900;SI.2025.05.00091
110104.2025.04.00098;A121;06-Apr-25;359920;SI.2025.05.00090
110104.2025.04.00097;A122;06-Apr-25;99000;SI.2025.05.00089
110104.2025.04.00096;A123;06-Apr-25;230958;SI.2025.05.00088
110104.2025.04.00095;A124;06-Apr-25;99000;SI.2025.05.00087
110104.2025.04.00094;A125;06-Apr-25;349900;SI.2025.05.00086
110104.2025.04.00093;A126;06-Apr-25;99000;SI.2025.05.00085
110104.2025.04.00092;A127;06-Apr-25;299900;SI.2025.05.00084
110104.2025.04.00091;A128;06-Apr-25;439920;SI.2025.05.00083
110104.2025.04.00090;A129;06-Apr-25;549900;SI.2025.05.00082
110104.2025.04.00089;A130;06-Apr-25;404910;SI.2025.05.00081
110104.2025.04.00088;A131;06-Apr-25;99000;SI.2025.05.00080
110104.2025.04.00087;A132;06-Apr-25;439920;SI.2025.05.00079
110104.2025.04.00086;A133;06-Apr-25;99900;SI.2025.05.00078
110104.2025.04.00085;A134;06-Apr-25;146958;SI.2025.05.00077
110104.2025.04.00084;A135;06-Apr-25;99000;SI.2025.05.00076
110104.2025.04.00083;A136;06-Apr-25;99000;SI.2025.05.00075
110104.2025.04.00082;A137;06-Apr-25;230985;SI.2025.05.00074
110104.2025.04.00081;A138;06-Apr-25;146958;SI.2025.05.00073
110104.2025.04.00080;A139;06-Apr-25;359920;SI.2025.05.00072
